case = pglib_opf_case14_ieee.m (key=14_ieee)
num_mu = 44

--- per-component LP bounds M[i] = max mu[i] s.t. A'mu=0, c'mu=-1, mu>=0 ---
  i=1  M[i]=0.47001199159924173
  i=2  M[i]=0.15346337164412746
  i=3  M[i]=0.8985517055874135
  i=4  M[i]=1.235726742486657
  i=5  M[i]=0.482209573857849
  i=6  M[i]=0.7253404317476658
  i=7  M[i]=0.7120347995275446
  i=8  M[i]=0.45822408029150247
  i=9  M[i]=0.4952531199266523
  i=10  M[i]=0.33771183368357416
  i=11  M[i]=0.30190587526765883
  i=12  M[i]=0.5988023952095809
  i=13  M[i]=0.16583386741636436
  i=14  M[i]=0.5878533934619306
  i=15  M[i]=0.91671942151811
  i=16  M[i]=0.6282724604066029
  i=17  M[i]=0.998101599928566
  i=18  M[i]=1.434653280349879
  i=19  M[i]=0.7234368681871839
  i=20  M[i]=0.46068874345890337
  i=21  M[i]=0.9371514288883196
  i=22  M[i]=0.29277756797308885
  i=23  M[i]=1.0338151006781355
  i=24  M[i]=1.404797613330904
  i=25  M[i]=1.711046126776509
  i=26  M[i]=0.5440661681473385
  i=27  M[i]=0.7829071795856583
  i=28  M[i]=0.5439052995291085
  i=29  M[i]=0.8014670242444778
  i=30  M[i]=0.4200486378144105
  i=31  M[i]=0.3135360662456611
  i=32  M[i]=0.5988023952095809
  i=33  M[i]=0.13701616327996588
  i=34  M[i]=0.8923180168139614
  i=35  M[i]=1.1232920939928246
  i=36  M[i]=1.331315173213369
  i=37  M[i]=1.022190781752687
  i=38  M[i]=2.747332384940033
  i=39  M[i]=0.6947214937441488
  i=40  M[i]=1.3404614930322798
  i=41  M[i]=0.7142857142857143
  i=42  M[i]=1.6949152542372883
  i=43  M[i]=0.3861003861003861
  i=44  M[i]=1.6949152542372883

No unbounded components.

termination status = OPTIMAL
gamma_inc          = 5.6122449
gamma_bd           = 5.6122449
relative gap       = 8.04754e-12
node count         = 11
runtime            = 0.1110 s

rho = 1/gamma      = 0.17818182
sqrt(rho)          = 0.42211588

--- feasibility verification (mu*) ---
max(abs.(A' * mu*))  = 0
c' * mu*             = -1
minimum(mu*)         = 0
