case = pglib_opf_case24_ieee_rts.m (key=24_ieee)
num_mu = 140

--- per-component LP bounds M[i] = max mu[i] s.t. A'mu=0, c'mu=-1, mu>=0 ---
  i=1  M[i]=0.12831184022897255
  i=2  M[i]=0.37246727738692176
  i=3  M[i]=0.3586810636699063
  i=4  M[i]=0.4613817150969292
  i=5  M[i]=0.11686739435548497
  i=6  M[i]=0.1741974374572688
  i=7  M[i]=0.15729281368727238
  i=8  M[i]=0.4006243764368685
  i=9  M[i]=0.38170917022449746
  i=10  M[i]=0.1808880554994191
  i=11  M[i]=0.21651245378481324
  i=12  M[i]=0.1635626418632509
  i=13  M[i]=0.25316455696202533
  i=14  M[i]=0.1538851393371803
  i=15  M[i]=0.42387137629566585
  i=16  M[i]=0.3576364693278316
  i=17  M[i]=0.19850839827279526
  i=18  M[i]=0.11208437464873416
  i=19  M[i]=0.16694582632331018
  i=20  M[i]=0.15729281368727238
  i=21  M[i]=0.16874263423371438
  i=22  M[i]=0.20775477183617683
  i=23  M[i]=0.19500531771777996
  i=24  M[i]=0.1873525811977046
  i=25  M[i]=0.16408892159434454
  i=26  M[i]=0.20652159051288463
  i=27  M[i]=0.1538851393371803
  i=28  M[i]=0.514191794532419
  i=29  M[i]=0.17069643160033363
  i=30  M[i]=0.1808880554994191
  i=31  M[i]=0.21430635360758632
  i=32  M[i]=0.8089728539433546
  i=33  M[i]=0.15246989109937079
  i=34  M[i]=0.17069643160033363
  i=35  M[i]=0.44214784670901947
  i=36  M[i]=0.1777440022398753
  i=37  M[i]=0.1444353534384325
  i=38  M[i]=0.3365092044163861
  i=39  M[i]=0.1325702798711751
  i=40  M[i]=0.41479323556684905
  i=41  M[i]=0.38790653953524046
  i=42  M[i]=0.28964945245598234
  i=43  M[i]=0.13394984857569456
  i=44  M[i]=0.1185017066657655
  i=45  M[i]=0.13217187753734666
  i=46  M[i]=0.34963030315651056
  i=47  M[i]=0.39277220300960014
  i=48  M[i]=0.1163428564277689
  i=49  M[i]=0.09890555451505299
  i=50  M[i]=0.11766553608398805
  i=51  M[i]=0.37037037037037035
  i=52  M[i]=0.12882048856324751
  i=53  M[i]=0.30981144451902337
  i=54  M[i]=0.44990531045523335
  i=55  M[i]=0.12489003283402982
  i=56  M[i]=0.19638229455772674
  i=57  M[i]=0.13017464699920336
  i=58  M[i]=0.13217187753734666
  i=59  M[i]=0.1038824008467506
  i=60  M[i]=0.11904519797646762
  i=61  M[i]=0.12838765399222074
  i=62  M[i]=0.11411206013080774
  i=63  M[i]=0.12430941759117256
  i=64  M[i]=0.11531564514197247
  i=65  M[i]=0.12882048856324751
  i=66  M[i]=0.31737571406469545
  i=67  M[i]=0.11900879504573397
  i=68  M[i]=0.1163428564277689
  i=69  M[i]=0.11625581930254401
  i=70  M[i]=0.29562272116758603
  i=71  M[i]=0.12238919950354264
  i=72  M[i]=0.11900879504573397
  i=73  M[i]=0.32879164020735296
  i=74  M[i]=0.11338371738208258
  i=75  M[i]=0.12203631436996704
  i=76  M[i]=0.42891949192743895
  i=77  M[i]=0.3333333333333342
  i=78  M[i]=1.6447368421052633
  i=79  M[i]=24.999999999999996
  i=80  M[i]=0.78125
  i=81  M[i]=2.5
  i=82  M[i]=10.416666666666666
  i=83  M[i]=0.9930486593843098
  i=84  M[i]=24.999999999999996
  i=85  M[i]=24.999999999999996
  i=86  M[i]=2.5
  i=87  M[i]=0.3333333333333333
  i=88  M[i]=0.9930486593843098
  i=89  M[i]=1.3333333333333333
  i=90  M[i]=0.78125
  i=91  M[i]=24.999999999999996
  i=92  M[i]=2.5
  i=93  M[i]=0.9930486593843098
  i=94  M[i]=0.47619047619047616
  i=95  M[i]=2.5
  i=96  M[i]=10.416666666666666
  i=97  M[i]=0.78125
  i=98  M[i]=0.9930486593843098
  i=99  M[i]=1.6447368421052633
  i=100  M[i]=1.6447368421052633
  i=101  M[i]=2.5
  i=102  M[i]=10.416666666666666
  i=103  M[i]=1.3333333333333333
  i=104  M[i]=10.416666666666666
  i=105  M[i]=1.3333333333333333
  i=106  M[i]=10.416666666666666
  i=107  M[i]=2.5
  i=108  M[i]=1.6447368421052633
  i=109  M[i]=0.33333333333333354
  i=110  M[i]=1.6447368421052633
  i=111  M[i]=24.999999999999996
  i=112  M[i]=0.78125
  i=113  M[i]=2.5
  i=114  M[i]=10.416666666666666
  i=115  M[i]=0.9930486593843098
  i=116  M[i]=24.999999999999996
  i=117  M[i]=24.999999999999996
  i=118  M[i]=2.5
  i=119  M[i]=0.3333333333333333
  i=120  M[i]=0.9930486593843098
  i=121  M[i]=1.3333333333333333
  i=122  M[i]=0.78125
  i=123  M[i]=24.999999999999996
  i=124  M[i]=2.5
  i=125  M[i]=0.9930486593843098
  i=126  M[i]=0.47619047619047616
  i=127  M[i]=2.5
  i=128  M[i]=10.416666666666666
  i=129  M[i]=0.78125
  i=130  M[i]=0.9930486593843098
  i=131  M[i]=1.6447368421052633
  i=132  M[i]=1.6447368421052633
  i=133  M[i]=2.5
  i=134  M[i]=10.416666666666666
  i=135  M[i]=1.3333333333333333
  i=136  M[i]=10.416666666666666
  i=137  M[i]=1.3333333333333333
  i=138  M[i]=10.416666666666666
  i=139  M[i]=2.5
  i=140  M[i]=1.6447368421052633

No unbounded components.

termination status = OPTIMAL
gamma_inc          = 0.55190325
gamma_bd           = 0.55190355
relative gap       = 5.36609e-07
node count         = 189
runtime            = 0.7340 s

rho = 1/gamma      = 1.8119118
sqrt(rho)          = 1.3460727

--- feasibility verification (mu*) ---
max(abs.(A' * mu*))  = 0
c' * mu*             = -1
minimum(mu*)         = 0
