case = pglib_opf_case30_as.m (key=30_as)
num_mu = 94

--- per-component LP bounds M[i] = max mu[i] s.t. A'mu=0, c'mu=-1, mu>=0 ---
  i=1  M[i]=3.6048495543614965
  i=2  M[i]=0.5225485271997987
  i=3  M[i]=0.3846153846153846
  i=4  M[i]=2.1806871423044685
  i=5  M[i]=3.2131800042082332
  i=6  M[i]=5.483154155620721
  i=7  M[i]=4.837795443762669
  i=8  M[i]=0.5160763289845927
  i=9  M[i]=0.8674046457249017
  i=10  M[i]=2.342769153791628
  i=11  M[i]=4.708007333288242
  i=12  M[i]=4.091584603161702
  i=13  M[i]=1.1659220531968593
  i=14  M[i]=7.2043033031766095
  i=15  M[i]=1.818181818181818
  i=16  M[i]=2.0276275092564275
  i=17  M[i]=0.5040715649574516
  i=18  M[i]=1.037449404055655
  i=19  M[i]=2.0566899022013936
  i=20  M[i]=4.318135807709771
  i=21  M[i]=5.753543713796879
  i=22  M[i]=2.497731777754994
  i=23  M[i]=1.8867924528301883
  i=24  M[i]=0.9661073018179974
  i=25  M[i]=5.084015011688294
  i=26  M[i]=2.75548660401168
  i=27  M[i]=4.086591980763902
  i=28  M[i]=4.36100265844011
  i=29  M[i]=0.6694912925281066
  i=30  M[i]=5.128205128205128
  i=31  M[i]=1.3487994612715917
  i=32  M[i]=1.198940832682759
  i=33  M[i]=2.488754008324748
  i=34  M[i]=2.472941200072657
  i=35  M[i]=1.8940913053067006
  i=36  M[i]=2.274264067326829
  i=37  M[i]=4.531141605116366
  i=38  M[i]=0.5726255077502972
  i=39  M[i]=1.8425265214790443
  i=40  M[i]=4.189258605535389
  i=41  M[i]=0.9679724372640185
  i=42  M[i]=2.4700793177168685
  i=43  M[i]=0.9170070498514293
  i=44  M[i]=0.9644121068375601
  i=45  M[i]=4.028854159149333
  i=46  M[i]=2.893042330184664
  i=47  M[i]=6.5687970500230985
  i=48  M[i]=6.522668901265213
  i=49  M[i]=0.9376428523927153
  i=50  M[i]=2.299636543724569
  i=51  M[i]=3.9153641239434096
  i=52  M[i]=6.673549363893323
  i=53  M[i]=8.485701239351274
  i=54  M[i]=1.5917150805182494
  i=55  M[i]=4.671379740543917
  i=56  M[i]=1.0526315789473684
  i=57  M[i]=4.927806758193446
  i=58  M[i]=1.0789962552436343
  i=59  M[i]=1.7666391119380174
  i=60  M[i]=5.859710846416644
  i=61  M[i]=8.601114875606235
  i=62  M[i]=5.58442342655368
  i=63  M[i]=3.9903097292223992
  i=64  M[i]=0.9523809523809526
  i=65  M[i]=2.4654981844434847
  i=66  M[i]=8.109966905171344
  i=67  M[i]=3.145584753086393
  i=68  M[i]=6.587290281090249
  i=69  M[i]=11.025974106580524
  i=70  M[i]=1.5248721920086767
  i=71  M[i]=8.0
  i=72  M[i]=1.0889188901566815
  i=73  M[i]=2.0047877248880925
  i=74  M[i]=3.177602451903565
  i=75  M[i]=3.9962455220043167
  i=76  M[i]=3.003442593846588
  i=77  M[i]=3.6126190151323496
  i=78  M[i]=10.06997976908367
  i=79  M[i]=0.8981497638940656
  i=80  M[i]=6.063476098714727
  i=81  M[i]=8.243243168890436
  i=82  M[i]=2.002418000372494
  i=83  M[i]=4.000000000000002
  i=84  M[i]=0.6666666666666666
  i=85  M[i]=5.0
  i=86  M[i]=1.6666666666666665
  i=87  M[i]=3.571428571428571
  i=88  M[i]=2.857142857142857
  i=89  M[i]=4.0
  i=90  M[i]=0.6955564346937824
  i=91  M[i]=5.0
  i=92  M[i]=1.6666666666666665
  i=93  M[i]=3.571428571428571
  i=94  M[i]=2.857142857142857

No unbounded components.

termination status = OPTIMAL
gamma_inc          = 69.315228
gamma_bd           = 69.315228
relative gap       = 4.55098e-10
node count         = 103
runtime            = 1.3800 s

rho = 1/gamma      = 0.014426844
sqrt(rho)          = 0.1201118

--- feasibility verification (mu*) ---
max(abs.(A' * mu*))  = 1.33519e-16
c' * mu*             = -1
minimum(mu*)         = 0
